Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! VOID            [ reduce using rule 66 (estatutos -> estatutos2 .) ]
  ! RETURN          [ reduce using rule 66 (estatutos -> estatutos2 .) ]
  ! INT             [ reduce using rule 66 (estatutos -> estatutos2 .) ]
  ! FLOAT           [ reduce using rule 66 (estatutos -> estatutos2 .) ]
  ! CHAR            [ reduce using rule 66 (estatutos -> estatutos2 .) ]
  ! BOOL            [ reduce using rule 66 (estatutos -> estatutos2 .) ]

    estatutos2                     shift and go to state 36
    estatutos                      shift and go to state 60
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    funciones                      shift and go to state 44
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 37

    (67) estatutos2 -> asigna .

    ID              reduce using rule 67 (estatutos2 -> asigna .)
    LEE             reduce using rule 67 (estatutos2 -> asigna .)
    ESCRIBIR        reduce using rule 67 (estatutos2 -> asigna .)
    IF              reduce using rule 67 (estatutos2 -> asigna .)
    WHILE           reduce using rule 67 (estatutos2 -> asigna .)
    DO              reduce using rule 67 (estatutos2 -> asigna .)
    FOR             reduce using rule 67 (estatutos2 -> asigna .)
    VOID            reduce using rule 67 (estatutos2 -> asigna .)
    RETURN          reduce using rule 67 (estatutos2 -> asigna .)
    INT             reduce using rule 67 (estatutos2 -> asigna .)
    FLOAT           reduce using rule 67 (estatutos2 -> asigna .)
    CHAR            reduce using rule 67 (estatutos2 -> asigna .)
    BOOL            reduce using rule 67 (estatutos2 -> asigna .)
    RPAREN          reduce using rule 67 (estatutos2 -> asigna .)
    RBRACES         reduce using rule 67 (estatutos2 -> asigna .)


state 38

    (68) estatutos2 -> llamada .

    ID              reduce using rule 68 (estatutos2 -> llamada .)
    LEE             reduce using rule 68 (estatutos2 -> llamada .)
    ESCRIBIR        reduce using rule 68 (estatutos2 -> llamada .)
    IF              reduce using rule 68 (estatutos2 -> llamada .)
    WHILE           reduce using rule 68 (estatutos2 -> llamada .)
    DO              reduce using rule 68 (estatutos2 -> llamada .)
    FOR             reduce using rule 68 (estatutos2 -> llamada .)
    VOID            reduce using rule 68 (estatutos2 -> llamada .)
    RETURN          reduce using rule 68 (estatutos2 -> llamada .)
    INT             reduce using rule 68 (estatutos2 -> llamada .)
    FLOAT           reduce using rule 68 (estatutos2 -> llamada .)
    CHAR            reduce using rule 68 (estatutos2 -> llamada .)
    BOOL            reduce using rule 68 (estatutos2 -> llamada .)
    RPAREN          reduce using rule 68 (estatutos2 -> llamada .)
    RBRACES         reduce using rule 68 (estatutos2 -> llamada .)


state 39

    (69) estatutos2 -> lee .

    ID              reduce using rule 69 (estatutos2 -> lee .)
    LEE             reduce using rule 69 (estatutos2 -> lee .)
    ESCRIBIR        reduce using rule 69 (estatutos2 -> lee .)
    IF              reduce using rule 69 (estatutos2 -> lee .)
    WHILE           reduce using rule 69 (estatutos2 -> lee .)
    DO              reduce using rule 69 (estatutos2 -> lee .)
    FOR             reduce using rule 69 (estatutos2 -> lee .)
    VOID            reduce using rule 69 (estatutos2 -> lee .)
    RETURN          reduce using rule 69 (estatutos2 -> lee .)
    INT             reduce using rule 69 (estatutos2 -> lee .)
    FLOAT           reduce using rule 69 (estatutos2 -> lee .)
    CHAR            reduce using rule 69 (estatutos2 -> lee .)
    BOOL            reduce using rule 69 (estatutos2 -> lee .)
    RPAREN          reduce using rule 69 (estatutos2 -> lee .)
    RBRACES         reduce using rule 69 (estatutos2 -> lee .)


state 40

    (70) estatutos2 -> escribe .

    ID              reduce using rule 70 (estatutos2 -> escribe .)
    LEE             reduce using rule 70 (estatutos2 -> escribe .)
    ESCRIBIR        reduce using rule 70 (estatutos2 -> escribe .)
    IF              reduce using rule 70 (estatutos2 -> escribe .)
    WHILE           reduce using rule 70 (estatutos2 -> escribe .)
    DO              reduce using rule 70 (estatutos2 -> escribe .)
    FOR             reduce using rule 70 (estatutos2 -> escribe .)
    VOID            reduce using rule 70 (estatutos2 -> escribe .)
    RETURN          reduce using rule 70 (estatutos2 -> escribe .)
    INT             reduce using rule 70 (estatutos2 -> escribe .)
    FLOAT           reduce using rule 70 (estatutos2 -> escribe .)
    CHAR            reduce using rule 70 (estatutos2 -> escribe .)
    BOOL            reduce using rule 70 (estatutos2 -> escribe .)
    RPAREN          reduce using rule 70 (estatutos2 -> escribe .)
    RBRACES         reduce using rule 70 (estatutos2 -> escribe .)


state 41

    (71) estatutos2 -> condicion .

    ID              reduce using rule 71 (estatutos2 -> condicion .)
    LEE             reduce using rule 71 (estatutos2 -> condicion .)
    ESCRIBIR        reduce using rule 71 (estatutos2 -> condicion .)
    IF              reduce using rule 71 (estatutos2 -> condicion .)
    WHILE           reduce using rule 71 (estatutos2 -> condicion .)
    DO              reduce using rule 71 (estatutos2 -> condicion .)
    FOR             reduce using rule 71 (estatutos2 -> condicion .)
    VOID            reduce using rule 71 (estatutos2 -> condicion .)
    RETURN          reduce using rule 71 (estatutos2 -> condicion .)
    INT             reduce using rule 71 (estatutos2 -> condicion .)
    FLOAT           reduce using rule 71 (estatutos2 -> condicion .)
    CHAR            reduce using rule 71 (estatutos2 -> condicion .)
    BOOL            reduce using rule 71 (estatutos2 -> condicion .)
    RPAREN          reduce using rule 71 (estatutos2 -> condicion .)
    RBRACES         reduce using rule 71 (estatutos2 -> condicion .)


state 42

    (72) estatutos2 -> ciclow .

    ID              reduce using rule 72 (estatutos2 -> ciclow .)
    LEE             reduce using rule 72 (estatutos2 -> ciclow .)
    ESCRIBIR        reduce using rule 72 (estatutos2 -> ciclow .)
    IF              reduce using rule 72 (estatutos2 -> ciclow .)
    WHILE           reduce using rule 72 (estatutos2 -> ciclow .)
    DO              reduce using rule 72 (estatutos2 -> ciclow .)
    FOR             reduce using rule 72 (estatutos2 -> ciclow .)
    VOID            reduce using rule 72 (estatutos2 -> ciclow .)
    RETURN          reduce using rule 72 (estatutos2 -> ciclow .)
    INT             reduce using rule 72 (estatutos2 -> ciclow .)
    FLOAT           reduce using rule 72 (estatutos2 -> ciclow .)
    CHAR            reduce using rule 72 (estatutos2 -> ciclow .)
    BOOL            reduce using rule 72 (estatutos2 -> ciclow .)
    RPAREN          reduce using rule 72 (estatutos2 -> ciclow .)
    RBRACES         reduce using rule 72 (estatutos2 -> ciclow .)


state 43

    (73) estatutos2 -> ciclof .

    ID              reduce using rule 73 (estatutos2 -> ciclof .)
    LEE             reduce using rule 73 (estatutos2 -> ciclof .)
    ESCRIBIR        reduce using rule 73 (estatutos2 -> ciclof .)
    IF              reduce using rule 73 (estatutos2 -> ciclof .)
    WHILE           reduce using rule 73 (estatutos2 -> ciclof .)
    DO              reduce using rule 73 (estatutos2 -> ciclof .)
    FOR             reduce using rule 73 (estatutos2 -> ciclof .)
    VOID            reduce using rule 73 (estatutos2 -> ciclof .)
    RETURN          reduce using rule 73 (estatutos2 -> ciclof .)
    INT             reduce using rule 73 (estatutos2 -> ciclof .)
    FLOAT           reduce using rule 73 (estatutos2 -> ciclof .)
    CHAR            reduce using rule 73 (estatutos2 -> ciclof .)
    BOOL            reduce using rule 73 (estatutos2 -> ciclof .)
    RPAREN          reduce using rule 73 (estatutos2 -> ciclof .)
    RBRACES         reduce using rule 73 (estatutos2 -> ciclof .)


state 44

    (74) estatutos2 -> funciones .

    ID              reduce using rule 74 (estatutos2 -> funciones .)
    LEE             reduce using rule 74 (estatutos2 -> funciones .)
    ESCRIBIR        reduce using rule 74 (estatutos2 -> funciones .)
    IF              reduce using rule 74 (estatutos2 -> funciones .)
    WHILE           reduce using rule 74 (estatutos2 -> funciones .)
    DO              reduce using rule 74 (estatutos2 -> funciones .)
    FOR             reduce using rule 74 (estatutos2 -> funciones .)
    VOID            reduce using rule 74 (estatutos2 -> funciones .)
    RETURN          reduce using rule 74 (estatutos2 -> funciones .)
    INT             reduce using rule 74 (estatutos2 -> funciones .)
    FLOAT           reduce using rule 74 (estatutos2 -> funciones .)
    CHAR            reduce using rule 74 (estatutos2 -> funciones .)
    BOOL            reduce using rule 74 (estatutos2 -> funciones .)
    RPAREN          reduce using rule 74 (estatutos2 -> funciones .)
    RBRACES         reduce using rule 74 (estatutos2 -> funciones .)


state 45

    (75) estatutos2 -> retornar .

    ID              reduce using rule 75 (estatutos2 -> retornar .)
    LEE             reduce using rule 75 (estatutos2 -> retornar .)
    ESCRIBIR        reduce using rule 75 (estatutos2 -> retornar .)
    IF              reduce using rule 75 (estatutos2 -> retornar .)
    WHILE           reduce using rule 75 (estatutos2 -> retornar .)
    DO              reduce using rule 75 (estatutos2 -> retornar .)
    FOR             reduce using rule 75 (estatutos2 -> retornar .)
    VOID            reduce using rule 75 (estatutos2 -> retornar .)
    RETURN          reduce using rule 75 (estatutos2 -> retornar .)
    INT             reduce using rule 75 (estatutos2 -> retornar .)
    FLOAT           reduce using rule 75 (estatutos2 -> retornar .)
    CHAR            reduce using rule 75 (estatutos2 -> retornar .)
    BOOL            reduce using rule 75 (estatutos2 -> retornar .)
    RPAREN          reduce using rule 75 (estatutos2 -> retornar .)
    RBRACES         reduce using rule 75 (estatutos2 -> retornar .)


state 46

    (76) asigna -> ID . EQUALS asignarid exp SEMI
    (77) llamada -> ID . callFunc LPAREN exp genParameter llamada2
    (131) callFunc -> .

    EQUALS          shift and go to state 61
    LPAREN          reduce using rule 131 (callFunc -> .)

    callFunc                       shift and go to state 62

state 47

    (81) lee -> LEE . LPAREN exp cuadlee lee2

    LPAREN          shift and go to state 63


state 48

    (84) escribe -> ESCRIBIR . LPAREN exp cuadprint escribe2

    LPAREN          shift and go to state 64


state 49

    (87) condicion -> IF . condicion2
    (88) condicion2 -> . LPAREN exp RPAREN genGTF condicion3 ELSEIF genElse condicion2
    (89) condicion2 -> . LPAREN exp RPAREN genGTF condicion3 ELSE genElse condicion3
    (90) condicion2 -> . LPAREN exp RPAREN genGTF condicion3

    LPAREN          shift and go to state 66

    condicion2                     shift and go to state 65

state 50

    (92) ciclow -> WHILE . storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (121) storeWhile -> .

    LPAREN          reduce using rule 121 (storeWhile -> .)

    storeWhile                     shift and go to state 67

state 51

    (93) ciclow -> DO . storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (121) storeWhile -> .

    LBRACES         reduce using rule 121 (storeWhile -> .)

    storeWhile                     shift and go to state 68

state 52

    (94) ciclof -> FOR . ciclof2
    (95) ciclof2 -> . ciclof3 ciclof2
    (96) ciclof2 -> . ciclof3
    (97) ciclof3 -> . ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor

    ID              shift and go to state 71

    ciclof2                        shift and go to state 69
    ciclof3                        shift and go to state 70

state 53

    (22) retornar -> RETURN . returnFlag LPAREN retornar2
    (116) returnFlag -> .

    LPAREN          reduce using rule 116 (returnFlag -> .)

    returnFlag                     shift and go to state 72

state 54

    (25) var -> tipo COLON var2 .

    ATRIBUTOS       reduce using rule 25 (var -> tipo COLON var2 .)
    METODOS         reduce using rule 25 (var -> tipo COLON var2 .)
